test_case,label
"Contact John Doe at john.doe@example.com or call [phone].","Contact ******** at ******************** or call ************."
"My name is Alice Smith and my email is [email].","My name is *********** and my email is *****************."
"Please send payment to credit card [card-number].","Please send payment to credit card *******************."
"The meeting is scheduled for January 15, 2024 at the New York office.","The meeting is scheduled for **************** at the ******** office."
"Visit our website at https://example.com for more information.","Visit our website at ******************* for more information."
"My IP address is 192.168.1.100 and phone is [phone].","My IP address is ************* and phone is ************."
"Robert Johnson lives at 123 Main Street, Los Angeles.","************** lives at ******************** Angeles."
"Send the report to [email] by Friday.","Send the report to ******************** by ******."
"Customer ID: [account-number], Contact: Mary Williams at [phone].","******** ID: 12345, Contact: ************* at ************."
"Dr. Michael Brown can be reached at [email].","Dr. ************* can be reached at **************************."
"The invoice should be sent to accounts@example.com.","The invoice should be sent to ********************."
"James Wilson called from [phone] regarding the order.","************ called from ************ regarding the order."
"Please verify SSN ending in 6789 for David Lee.","Please verify SSN ending in 6789 for *********."
"Contact support at [email] or 1-[phone].","Contact support at *************** or **************."
"Sarah Davis submitted the application on March 20, 2024.","*********** submitted the application on ***************"
